Timestamp,Value
358926,2051
358929,0
358935,14
358943,10
358947,2078
358949,2056
358951,23
358955,12
358958,2073
358963,2075
358967,28
358969,35
358976,2057
358982,2065
358984,2068
358988,13
358996,22
358998,2057
359004,2051
359010,3
359014,2061
359017,3
359024,13
359032,2050
359033,2064
359036,2063
359043,13
359048,23
359051,5
359052,2068
359054,2055
359058,6
359061,17
359066,2051
359070,2073
359073,2061
359080,21
359084,14
359090,2059
359092,9
359099,15
359101,2050
359107,2068
359115,2067
359122,2051
359131,24
359138,13
359141,2050
359143,2059
359149,2056
359151,5
359160,6
359165,14
359172,2053
359174,2072
359177,2051
359180,15
359184,3
359186,3
359191,2056
359200,2054
359201,3
359206,13
359213,26
359214,2079
359216,2088
359217,10
359221,39
359222,15
359226,2060
359228,2069
359231,2065
359236,8
359239,3
359242,23
359245,2050
359246,2071
359254,1
359259,35
359266,15
359268,2079
359272,2064
359280,2055
359282,9
359289,3
359297,2050
359299,2049
359307,20
359309,5
359312,2072
359313,20
359319,8
359328,2069
359332,2069
359337,2049
359340,17
359341,2052
359346,7
359348,27
359350,2049
359358,2071
359366,2062
359374,10
359381,25
359382,2062
359389,2077
359394,2061
359396,15
359400,27
359407,11
359413,2052
359418,2061
359421,2054
359427,5
359428,10
359430,2065
359432,2070
359437,11
359442,29
359445,2052
359454,2051
359463,0
359469,2055
359478,2051
359479,3
359483,26
359490,2063
359494,2072
359502,2060
359507,13
359508,31
359511,2049
359515,2072
359523,2062
359527,21
359533,7
359538,1
359547,2056
359550,2054
359551,17
359559,0
359567,2071
359570,2
359575,4
359580,2057
359585,13
359594,12
359599,0
359605,2058
359612,7
359620,2054
359627,2062
359634,2
359638,12
359644,1
359650,2056
359657,2049
359661,2049
359668,20
359674,10
359680,2070
359688,2077
359697,14
359705,33
359706,2050
359710,2059
359714,2056
359720,2049
359723,12
359728,2051
359734,2058
359736,2052
359742,4
359750,11
359759,2051
359762,2058
359769,2051
359778,13
359781,9
359785,2062
359791,2063
359794,10
359796,22
359797,2063
359804,2057
359813,4
359821,2056
359828,22
359829,18
359838,2061
359846,2066
359853,2059
359860,2049
359864,15
359873,7
359874,2062
359879,2051
359881,27
359887,18
359890,2071
359895,2077
359904,2052
359910,14
359911,14
359912,2056
359921,2057
359925,2053
359926,16
359928,15
359930,2066
359939,2
359946,9
359953,2058
359961,2063
359965,10
359970,14
359976,2052
359980,2049
359983,2053
359984,2051
359990,10
359991,2050
359992,2051
359997,8
360001,2057
360009,2051
360018,3
360024,4
360031,9
360035,2054
360036,2064
360043,1
360046,13
360049,2051
360057,2050
360063,8
360067,2048
360076,2063
360081,2052
360089,10
360097,5
360103,2058
360110,2052
360117,18
360123,7
360127,1
360135,2070
360141,2049
360148,15
360155,2054
360164,2
360170,2057
360173,0
360174,17
360177,2056
360180,2052
360183,7
360190,2052
360198,2
360200,0
360205,2054
360208,2051
360211,6
360217,2055
360225,3
360229,2056
360231,9
360239,25
360243,2052
360250,2066
360257,2087
360261,11
360267,37
360271,11
360276,2060
360277,2073
360278,10
360287,30
360295,5
360297,2081
360304,2066
360305,20
360311,10
360314,1
360321,2065
360329,2065
360333,12
360338,34
360340,13
360346,2081
360350,2063
360356,16
360361,2050
360366,2063
360374,2
360376,9
360380,8
360388,21
360394,4
360402,2076
360407,2068
360408,5
360411,23
360419,2050
360422,2056
360427,15
360429,5
360432,2052
360434,2066
360441,2052
360449,4
360455,2058
360460,3
360464,16
360469,5
360470,2074
360471,2049
360472,39
360479,19
360481,2083
360483,2077
360492,5
360494,21
360501,22
360508,2068
360516,2054
360522,2059
360526,17
360529,21
360531,2067
360533,2051
360539,2053
360542,2050
360550,2052
360554,14
360563,2058
360572,2053
360576,18
360583,8
360587,2057
360593,2061
360599,10
360606,2063
360610,2
360618,17
360621,2
360626,2061
360630,2058
360631,10
360634,16
360635,2065
360638,2061
360642,32
360651,8
360660,2062
360664,2055
360670,2053
360673,7
360674,10
360676,2068
360682,2062
360684,2051
360690,31
360691,13
360699,2071
360707,1
360714,3
360721,18
360722,2074
360725,2077
360732,28
360735,27
360740,2054
360745,2062
360754,2052
360760,16
360768,5
360776,2061
360780,2
360786,2056
360790,2058
360792,2
360799,19
360808,3
360811,2068
360813,8
360822,9
360824,2062
360832,2060
360840,13
360841,32
360842,3
360845,2067
360852,2071
360859,2058
360868,37
360877,10
360883,2075
360885,2058
360892,8
360900,19
360907,2054
360908,0
360917,2050
360918,2058
360922,8
360924,2063
360928,2052
360935,23
360941,2049
360944,2055
360948,2057
360951,2059
360957,30
360964,9
360967,2068
360970,2062
360971,2
360972,33
360973,1
360974,2075
360982,2051
360990,2050
360999,11
361001,13
361002,2052
361010,2051
361017,2069
361024,12
361026,24
361027,2058
361036,2075
361040,2060
361042,23
361043,18
361052,9
361053,2066
361054,2063
361060,15
361069,2052
361071,1
361073,8
361074,2055
361080,2059
361087,2050
361088,15
361091,1
361099,2061
361104,0
361106,11
361112,12
361118,2059
361125,2062
361126,6
361131,4
361139,12
361140,2075
361146,2053
361151,35
361155,12
361157,2056
361158,2071
361167,2067
361173,2050
361174,32
361175,9
361177,2065
361182,2063
361184,25
361190,10
361194,2053
361199,2064
361206,2078
361208,13
361213,22
361220,7
361229,2071
361236,5
361241,12
361244,2049
361248,5
361251,2064
361253,2049
361260,1
361263,4
361266,4
361268,2053
361269,6
361276,2050
361278,4
361282,2054
361287,2051
361294,2049
361300,13
361302,2053
361308,2072
361317,7
361322,23
361329,13
361336,2067
361341,2048
361346,3
361354,2049
361357,8
361364,2059
361371,2082
361378,2049
361379,24
361388,4
361390,13
361398,28
361404,2066
361405,2083
361414,2059
361422,9
361426,22
361427,2058
361434,2067
361442,2
361449,27
361454,18
361457,2051
361465,2087
361473,2060
361481,35
361482,7
361486,2055
361491,3
361499,1
361506,2057
361514,2049
361518,3
361523,2055
361526,2050
361535,2
361539,1
361542,4
361551,2055
361556,2048
361557,17
361560,2053
361564,2071
361573,2049
361576,20
361579,2055
361580,2055
361589,19
361590,2048
361597,2053
361605,2063
361614,1
361623,19
361632,0
361638,2058
361642,2058
361650,2049
361658,18
361667,14
361673,2054
361678,2071
361687,2058
361693,20
361696,3
361701,15
361702,2058
361706,2064
361708,3
361717,5
361719,14
361726,4
361734,2068
361738,2069
361745,20
361751,8
361753,6
361757,2058
361760,2055
361767,12
361770,7
361774,2052
361777,2061
361781,1
361784,2053
361789,2
361792,2060
361798,9
361807,17
361809,2052
361813,2052
361817,11
361826,3
361827,2073
361836,2070
361840,15
361847,45
361852,2053
361859,2064
361860,2054
361862,2050
361869,5
361871,2052
361876,2057
361877,3
361878,9
361880,18
361887,5
361892,2068
361897,2058
361899,2055
361904,2051
361909,2051
361916,18
361917,9
361923,2058
361932,2057
361934,4
361943,16
361952,2
361959,2074
361964,2058
361965,11
361974,9
361975,15
361979,1
361984,2057
361988,2053
361994,7
361995,2055
362003,2064
362008,14
362017,16
362019,2068
362021,2057
362024,18
362031,25
362040,2063
362045,2071
362052,6
362059,21
362066,10
362070,2067
362077,2070
362083,2049
362088,7
362090,7
362099,5
362105,2056
362107,14
362116,9
362120,1
362129,2068
362134,1
362143,2054
362147,2069
362151,2054
362156,32
362161,25
362169,2061
362173,0
362179,2060
362185,2057
362190,7
362198,15
362207,2058
362209,2064
362216,2058
362219,29
362224,15
362231,2051
362238,2071
362239,2062
362241,16
362242,7
362244,4
362251,1
362255,1
362263,2063
362270,6
362273,3
362282,2052
362285,2053
362286,5
362291,2
362295,2050
362297,2048
362301,5
362303,2062
362304,2049
362311,4
362320,7
362323,7
362329,2060
362333,1
362340,2052
362345,31
362348,2062
362355,2065
362357,2051
362361,10
362363,10
362370,2056
362376,2052
362377,2049
362380,31
362389,2066
362397,2054
362402,3
362411,2057
362412,4
362417,10
362418,10
362426,2070
362429,2057
362437,9
362440,1
362444,6
362452,2055
362453,2059
362454,18
362459,7
362463,2066
362464,0
362470,18
362478,2050
362486,2075
362495,2067
362501,30
362503,36
362504,2054
362510,2080
362515,2051
362520,21
362523,1
362531,5
362536,2065
362543,2060
362552,19
362557,6
362560,2055
362565,2060
362571,2049
362580,14
362584,2049
362589,2055
362598,4
362599,16
362606,2052
362609,2075
362613,9
362622,5
362631,7
362636,2056
362643,2057
362644,13
362649,2057
362652,3
362658,9
362664,1
362673,2
362680,2065
362687,2057
362690,20
362691,2063
362696,2048
362703,29
362712,2049
362714,2066
362720,2066
362727,6
362728,32
362731,2054
362735,2055
362742,2055
362743,2063
362748,33
362751,19
362758,2076
362760,2084
362765,2
362769,7
362772,32
362780,21
362786,2073
362787,2072
362794,14
362802,28
362805,2062
362811,2077
362818,2053
362825,26
362828,7
362830,2066
362839,2053
362841,8
362847,20
362851,2048
362859,2088
362864,14
362873,25
362880,2061
362885,2053
362886,2056
362888,3
362893,28
362899,3
362902,2077
362905,2067
362914,22
362917,26
362920,2063
362926,2070
362935,2058
362938,20
362947,20
362953,2062
362959,2053
362962,8
362965,2059
362973,9
362980,8
362981,2054
362982,2068
362987,2069
362992,19
362994,46
362999,2058
363002,2070
363011,1
363017,2050
363024,12
363031,2052
363038,2059
363046,2063
363050,23
363056,5
363059,2064
363068,2056
363071,13
363077,28
363078,2060
363081,2067
363084,2053
363088,8
363096,2
363102,2054
363111,0
363119,16
363128,13
363137,2057
363142,2059
363149,1
363152,2051
363160,2059
363162,2
363168,10
363175,2057
363176,6
363181,3
363189,12
363198,7
363201,2068
363205,2071
363211,7
363218,31
363222,2052
363231,2056
363232,2053
363240,5
363249,2052
363254,5
363263,1
363265,2064
363274,16
363281,10
363288,2061
363293,2064
363300,8
363302,12
363308,2051
363310,2052
363316,2050
363320,14
363327,2053
363336,2065
363343,5
363345,25
363354,8
363359,2078
363368,2056
363371,6
363372,15
363376,1
363380,2060
363383,2054
363384,7
363389,16
363396,2054
363399,1
363406,2057
363407,1
363415,2051
363416,3
363422,11
363423,2077
363426,4
363435,10
363441,12
363449,14
363457,2053
363462,2055
363466,2064
363473,13
363480,4
363488,2056
363490,2062
363492,2055
363494,21
363502,4
363508,9
363516,5
363521,2070
363530,2060
363534,4
363539,10
363541,11
363543,2058
363546,2055
363547,11
363554,9
363558,2051
363562,2054
363569,2050
363571,2053
363578,2051
363583,6
363586,6
363595,1
363604,8
363610,2063
363618,2059
363619,5
363622,10
363630,15
363631,2049
363639,2063
363647,2052
363656,14
363657,2053
363661,2049
363669,2064
363677,2070
363679,13
363680,36
363681,18
363687,2080
363696,2072
363702,7
363703,31
363710,14
363715,2074
363718,2060
363726,6
363734,20
363738,4
363747,2080
363756,2057
363763,22
363765,8
363770,2053
363772,3
363773,7
363777,4
363782,2056
363784,2073
363789,4
363795,16
363804,2052
363808,10
363809,2063
363810,2063
363817,7
363821,27
363829,20
363833,2071
363841,2066
363846,2058
363854,12
363857,21
363860,7
363869,2062
363871,2078
363876,4
363877,33
363881,21
363883,2062
363888,2077
363890,2051
363891,5
363892,17
363899,10
363903,2056
363911,2067
363919,2057
363922,1
363931,9
363937,21
363941,2071
363947,2053
363956,21
363960,4
363963,2051
363964,2066
363967,2049
363973,14
363982,2049
363990,0
363996,2059
363997,2055
364006,8
364007,22
364013,6
364022,2077
364024,6
364030,2048
364032,2
364035,9
364037,2056
364042,2069
364045,2
364049,28
364052,2051
364061,2065
364062,1
364067,15
364070,9
364073,2063
364081,2059
364082,15
364087,2054
364093,2
364101,2055
364109,2
364117,17
364122,2051
364127,2063
364133,2065
364135,16
364139,18
364148,1
364150,2055
364155,2066
364161,2051
364167,23
364172,2054
364181,2062
364190,2065
364191,23
364193,40
364197,2079
364200,2071
364202,29
364210,6
364215,2065
364217,2051
364224,2
364226,9
364232,6
364237,2058
364245,2054
364254,14
364258,4
364262,2059
364269,2070
364271,1
364274,14
364278,21
364282,2064
364284,2065
364286,19
364287,2050
364296,2054
364300,2054
364302,5
364304,2052
364307,2
364315,20
364319,3
364327,2080
364333,2063
364341,20
364348,31
364352,2058
364357,2075
364361,17
364363,14
364366,1
364375,2061
364378,2056
364380,6
364389,2051
364394,9
364398,5
364403,2050
364411,2050
364417,2053
364425,2059
364428,2060
364432,18
364440,9
364445,2048
364448,2058
364457,2065
364462,14
364464,28
364473,2055
364478,2070
364487,2051
364488,16
364490,2049
364492,2054
364496,2049
364501,2055
364503,11
364511,2052
364514,15
364522,9
364523,2066
364531,2061
364535,1
364539,6
364547,3
364549,2053
364558,2058
364561,25
364564,1
364569,2058
364574,2052
364578,3
364587,16
364589,2063
364594,2054
364601,2050
364605,2053
364611,13
364616,4
364620,2057
364626,4
364629,1
364635,2057
364642,2054
364648,27
364655,2048
364662,2079
364663,2
364665,15
364674,17
364677,2064
364678,2049
364684,4
364685,2053
364686,2051
364693,12
364701,5
364703,2057
364707,2059
364713,2061
364714,13
364716,7
364723,2053
364726,2066
364732,13
364740,29
364743,8
364748,2058
364751,2062
364759,2066
364764,2061
364768,15
364775,15
364776,2051
364778,2065
364779,0
364781,38
364784,13
364793,2068
364799,2068
364807,2052
364814,16
364823,2054
364824,2056
364825,3
364827,5
364831,6
364837,10
364845,2057
364853,2050
364861,2052
364870,2060
364872,1
364881,13
364883,11
364888,2066
364895,2060
364904,21
364907,3
364914,2068
364918,3
364925,14
364930,11
364936,2049
364942,2058
364949,2071
364956,17
364960,17
364968,1
364977,2053
364979,2066
364987,2061
364992,1
364994,28
364995,9
364999,2074
365006,2054
365014,27
365016,2
365018,0
365021,2065
365027,2069
365034,11
365036,28
365043,15
365046,2067
365051,2076
365055,0
365058,3
365061,22
365065,2051
365072,2069
365076,11
365085,16
365093,2053
365097,2054
365104,1
365111,2066
365116,16
365120,2062
365128,12
365134,14
365142,2060
365144,6
365151,3
365160,3
365166,4
365167,2051
365168,2067
365176,2058
365185,2051
365194,6
365200,9
365205,13
365211,2058
365213,2056
365216,3
365222,14
365229,5
365234,2071
365238,2063
365243,9
365245,25
365247,2
365254,2058
365259,2050
365260,2050
365265,2055
365268,2058
365277,27
365286,6
365289,2073
365294,2052
365300,8
365304,11
365313,1
365315,3
365319,2056
365325,3
365329,2053
365338,2065
365347,2049
365352,22
365358,12
365364,2064
365365,2070
365367,16
365372,22
365381,2056
365382,2058
365384,2060
365393,10
365400,2
365402,2
365403,8
365412,2057
365415,3
365423,13
365431,2064
365440,2052
365444,2049
365449,2053
365452,13
365461,1
365466,2050
365473,2049
365476,2051
365478,1
365480,2053
365485,6
365493,12
365496,9
365504,2061
365506,2074
365509,5
365510,20
365519,6
365524,2081
365530,2052
365538,17
365542,9
365547,17
365553,3
365554,2059
365555,2057
365564,2066
365572,7
365580,2
365584,2057
365592,22
365597,2049
365601,6
365604,3
365607,2056
365609,2056
365614,2049
365617,2054
365624,0
365628,7
365633,2054
365640,4
365649,2048
365655,8
365662,14
365668,6
365677,2062
365678,2064
365687,2051
365692,2053
365695,6
365700,0
365706,2058
365708,25
365716,10
365725,2055
365730,8
365734,2067
365739,2063
365740,10
365745,2050
365752,3
365761,15
365767,12
365776,2
365784,2086
365787,2057
365794,24
365796,5
365800,2050
365805,2061
365813,2049
365820,18
365829,4
365835,2052
365844,2050
365851,2053
365853,2051
365860,2
365867,11
365875,2056
365878,2
365884,2051
365886,2
365887,0
365893,2053
365902,7
365907,2057
365908,7
365912,2056
365918,2050
365926,13
365933,2059
365937,2057
365939,17
365946,25
365949,2064
365952,2066
365955,11
365956,5
365963,2062
365966,2057
365971,11
365976,2067
365980,2050
365989,31
365993,22
365998,2065
366006,2073
366014,8
366015,11
366021,8
366023,2060
366028,2056
366035,2065
366039,6
366041,27
366044,1
366049,6
366057,0
366058,2069
366064,2049
366072,2051
366080,9
366084,2
366089,2070
366094,12
366099,9
366105,8
366106,2049
366107,2050
366112,11
366121,2068
366124,2054
366133,17
366136,2051
366145,2071
366148,6
366151,20
366154,2055
366155,9
366163,2054
366167,2053
366175,5
366178,4
366183,2051
366192,2060
366201,2069
366210,13
366211,45
366217,8
366221,2082
366223,2077
366226,10
366229,32
366234,13
366243,2086
366246,2055
366254,14
366262,20
366268,6
366277,2054
366279,2070
366280,2064
366286,8
366291,25
366293,8
366298,2080
366303,2062
366304,16
366313,28
366319,2061
366321,2053
366329,2064
366331,18
366333,13
366337,2077
366341,1
366345,7
366346,16
366350,2050
366351,2069
366354,2051
366360,31
366362,12
366364,2076
366370,2064
366378,9
366382,8
366391,2052
366394,12
366403,9
366404,2067
366413,2055
366418,2060
366423,13
366430,20
366432,6
366434,2077
366439,2053
366443,26
366450,2063
366453,9
366454,2053
366457,2071
366464,13
366465,25
366471,14
366480,2061
366484,2071
366488,5
366492,4
366499,2069
366502,2054
366509,20
366511,13
366515,9
366517,0
366521,2056
366526,2052
366527,2056
366536,2056
366539,2053
366541,2064
366542,19
366546,36
366552,2056
366556,2059
366557,2
366565,4
366574,2049
366579,2062
366583,2055
366589,6
366592,6
366596,5
366605,2052
366609,7
366615,2055
366623,2056
366632,16
366639,1
366644,2058
366650,2052
366651,2
366655,2051
366656,2
366661,15
366665,2049
366668,1
366676,2053
366681,2061
366689,12
366698,3
366699,2055
366702,2067
366708,2052
366717,21
366724,21
366726,0
366732,2061
366741,2050
366744,0
366748,2055
366749,2054
366754,2053
366762,10
366771,11
366776,2050
366782,0
366783,2059
366790,2058
366794,6
366801,18
366810,11
366814,2061
366816,2064
366824,13
366825,2049
366828,1
366837,2051
366846,2053
366851,10
366858,13
366862,2065
366867,2066
366875,10
366876,14
366877,11
366884,2064
366889,6
366894,2048
366896,2052
366898,2053
366901,2051
366907,8
366916,2057
366921,9
366928,2
366934,2062
366938,11
366939,2049
366940,2049
366947,7
366956,2055
366964,2058
366972,6
366974,2050
366982,2049
366985,16
366986,4
366992,2054
366995,2065
366998,12
367006,8
367014,2054
367020,2057
367021,3
367027,10
367030,10
367038,2054
367044,2067
367048,1
367053,11
367059,2049
367068,2053
367074,7
367078,2053
367083,15
367089,2059
367092,2054
367096,2056
367104,2053
367106,23
367113,3
367120,2054
367122,2065
367124,5
367126,12
367128,2054
367132,0
367134,2058
367139,2052
367145,33
367150,5
367153,2054
367157,2050
367159,2068
367164,2050
367166,16
367167,2059
367175,2055
367178,8
367184,6
367186,2059
367194,2054
367200,34
367207,10
367209,2063
367216,2074
367222,2052
367223,6
367231,1
367239,9
367243,3
367245,8
367247,2052
367255,2057
367260,10
367268,3
367269,2069
367278,2070
367284,8
367286,23
367290,16
367296,1
367298,2068
367300,2052
367302,25
367303,15
367311,2087
367320,2069
367328,6
367333,34
367335,24
367344,2078
367348,2067
367349,2
367350,29
367351,2050
367352,2065
367359,2054
367365,2053
367372,6
367375,2051
367379,3
367386,23
367389,5
367396,2076
367405,2052
367406,17
367414,2059
367421,2054
367424,14
367425,1
367434,2061
367442,2050
367447,26
367455,7
367464,2058
367465,2067
367466,2059
367468,17
367469,20
367475,3
367484,2065
367488,2054
367495,2055
367502,3
367506,15
367508,1
367516,2068
367521,2053
367525,14
367531,6
367532,2
367540,1
367545,2050
367547,2061
367553,2054
367561,1
367567,1
367572,2
367581,7
367588,9
367591,2060
367600,2064
367602,29
367608,23
367615,2057
367624,2073
367631,2062
367640,23
367645,8
367651,2059
367660,2061
367668,18
367670,15
367677,2058
367683,2061
367689,2051
367694,10
367698,2058
367705,2050
367711,19
367716,8
367719,2075
367727,2066
367733,3
367736,20
367745,8
367748,2067
367755,2073
367762,2053
367771,54
367773,40
367781,2073
367790,2087
367793,2049
367796,12
367803,13
367812,3
367817,2070
367820,2051
367822,11
367829,3
367835,13
367844,2051
367851,2062
367857,2049
367866,2048
367867,11
367871,2054
367873,2061
367879,12
367888,11
367890,2068
367896,2051
367897,12
367906,2050
367914,12
367922,4
367927,2057
367930,2061
367932,2057
367941,17
367943,3
367950,2050
367959,2056
367962,2067
367967,3
367975,27
367976,35
367981,2064
367988,2096
367989,2053
367998,45
368001,18
368005,2068
368008,2084
368014,2056
368021,29
368023,35
368031,2060
368036,2076
368040,10
368042,2054
368044,2053
368053,2054
368062,13
368064,15
368066,2069
368069,2061
368076,17
368078,10
368083,2051
368084,2062
368092,2048
368100,18
368105,4
368113,2058
368118,2061
368121,2
368126,0
368135,1
368140,5
368149,3
368155,1
368163,2
368169,2064
368172,2049
368175,27
368179,2051
368183,2075
368190,13
368191,20
368199,2058
368205,2055
368208,2053
368210,13
368211,0
368220,2067
368222,2050
368227,21
368229,8
368233,2063
368234,2057
368240,2055
368246,3
368250,9
368255,13
368260,2053
368263,2071
368271,2
368273,9
368274,9
368280,2052
368285,2051
368289,10
368296,2049
368299,12
368306,2057
368309,2077
368310,2057
368317,20
368323,21
368328,2048
368336,2053
368345,2050
368350,2050
368351,2056
368352,2052
368354,7
368363,1
368369,2056
368375,9
368383,5
368390,2053
368394,2050
368401,6
368404,2057
368411,2062
368419,20
368428,18
368435,2054
368442,2071
368450,2069
368456,3
368460,30
368466,13
368469,2068
368475,2069
368484,5
368485,38
368489,11
368490,2066
368494,2059
368498,2059
368506,3
368512,3
368516,2051
368522,9
368528,2061
368534,2
368536,26
368544,2
368552,2057
368554,2062
368555,2061
368561,2051
368569,17
368576,4
368582,2053
368591,2058
368593,13
368601,31
368603,2061
368608,2075
368611,2053
368619,6
368623,18
368626,1
368633,2065
368635,1
368643,9
368646,13
368653,2068
368659,2058
368660,7
368667,8
368674,18
368683,2055
368687,2081
368690,2051
368698,26
368705,19
368707,2058
368715,2065
368716,4
368721,2059
368727,17
368730,2052
368737,6
368740,3
368745,2054
368749,2055
368752,2055
368757,27
368761,2072
368764,2056
368773,18
368775,4
368776,2051
368781,13
368789,4
368795,2063
368800,2049
368807,8
368814,1
368821,2069
368830,2069
368837,16
368844,17
368846,1
368852,2053
368853,2051
368860,9
368864,2066
368871,12
368880,23
368883,2062
368889,2071
368892,3
368900,13
368903,12
368909,2054
368912,2066
368913,1
368916,2053
368921,17
368929,23
368931,2060
368940,2064
368947,7
368953,2055
368960,2053
368967,1
368975,16
368977,4
368981,2071
368985,2057
368991,12
368995,28
369002,2055
369004,2075
369011,2058
369012,8
369015,22
369021,4
369028,2061
369030,1
369033,2057
369040,12
369043,18
369049,2051
369051,2072
369054,2066
369063,6
369067,16
369069,16
369075,2051
369081,2056
369083,2060
369092,2052
369099,8
369102,11
369106,3
369108,2052
369116,2054
369122,3
369129,5
369131,2058
369137,2053
369138,18
369141,2050
369149,2051
369157,2058
369163,2049
369172,11
369181,2063
369182,4
369190,11
369194,7
369197,2056
369205,2065
369210,2050
369217,20
369218,7
369220,2074
369228,2072
369237,37
369240,20
369242,2051
369245,2052
369252,2073
369254,2055
369256,17
369258,18
369259,2064
369268,2064
369273,2049
369276,38
369279,7
369284,2072
369292,2069
369295,2051
369303,10
369311,12
369317,13
369318,2059
369325,2048
369327,2049
369329,2051
369338,2049
369347,2069
369349,7
369354,27
369358,2049
369362,2061
369365,2050
369370,2048
369371,2065
369378,21
369387,6
369395,2069
369400,9
369403,19
369405,3
369413,4
369414,2057
369421,2074
369422,2055
369424,16
369429,5
369431,2055
369437,2054
369441,2048
369448,27
369456,7
369463,2051
369470,2059
369477,2077
369485,5
369488,38
369493,2054
369496,2070
369498,2056
369502,11
369509,15
369514,0
369519,2053
369523,2060
369531,2051
369532,0
369538,19
369544,17
369552,2071
369559,2067
369564,2052
369569,4
369577,34
369579,2054
369585,2050
369593,2062
369599,2062
369603,15
369609,13
369617,2056
369619,2070
369628,18
369633,9
369637,11
369644,2052
369651,2068
369659,2049
369666,2053
369668,2051
369669,26
369670,9
369679,2068
369682,2063
369686,2
369688,14
369697,2051
369701,2052
369704,5
369705,6
369714,2054
369721,2051
369724,28
369732,2057
369738,2061
369747,2055
369748,2053
369749,2060
369753,2055
369759,30
369766,6
369768,19
369773,2053
369780,2061
369782,2060
369788,3
369791,2050
369796,2060
369801,4
369802,14
369810,10
369819,2065
369822,2059
369831,4
369840,21
369844,13
369848,2055
369849,2080
369850,2054
369857,24
369858,11
369865,2057
369873,2060
369877,2055
369881,2
369888,19
369891,21
369894,2073
369903,2068
369908,16
369913,19
369914,2
369923,2082
369928,2053
369933,7
369939,21
369945,11
369946,2071
369954,2054
369962,3
369965,13
369967,2050
369972,2068
369980,2051
369989,22
369991,16
369992,2063
370000,2
370003,2056
370010,2052
370013,8
370022,2054
370028,5
370037,4
370042,2062
370049,2063
370052,8
370060,27
370064,10
370070,2072
370075,5
370079,17
370085,2062
370094,2057
370096,2059
370097,2056
370098,7
370099,14
370106,22
370108,2050
370112,2050
370118,2056
370124,2055
370127,2049
370131,2061
370137,2060
370143,10
370150,15
370157,2065
370163,2055
370164,28
370167,22
370170,2050
370173,2061
370177,2081
370183,2056
370190,14
370191,13
370195,2051
370201,2062
370205,5
370212,25
370215,30
370224,2060
370233,2081
370234,2057
370237,2054
370240,8
370245,25
370251,2051
370259,2064
370264,2055
370267,2
370272,16
370273,18
370280,2054
370286,2070
370290,2052
370293,10
370301,2054
370306,10
370313,2
370317,2061
370325,2061
370334,6
370336,24
370344,3
370347,2063
370350,2074
370352,14
370361,36
370362,2051
370369,2084
370378,2053
370387,37
370388,6
370396,2075
370398,2071
370402,8
370404,43
370405,2050
370408,2070
370417,2064
370418,1
370421,35
370429,6
370432,2067
370437,2066
370440,2051
370443,15
370444,18
370448,2068
370450,2069
370454,20
370455,12
370458,2053
370463,7
370464,2056
370467,2070
370472,14
370474,16
370475,2063
370484,2062
370487,1
370491,27
370499,31
370502,2073
370508,2075
370517,2050
370519,6
370522,20
370530,2051
370531,2057
370538,5
370547,2050
370550,2056
370554,2
370557,4
370561,5
370564,2053
370567,2071
370568,2052
370575,23
370576,28
370584,2051
370589,2072
370597,2054
370602,1
370608,12
370614,1
370617,2060
370623,2049
370627,2054
370629,7
370635,2
370641,6
370642,25
370644,2065
370650,2076
370657,4
370661,21
370669,21
370670,2072
370674,2084
370676,2052
370680,33
370689,25
370694,2064
370702,2055
370703,2049
370710,4
370717,2052
370719,2
370721,4
370725,2060
370731,4
370739,8
370741,10
370745,2060
370750,2066
370752,2058
370755,1
370759,26
370763,9
370764,2050
370768,2
370777,7
370784,2050
370785,2066
370792,2066
370798,5
370801,21
370809,2062
370816,2055
370817,21
370826,19
370834,2054
370839,2066
370843,2059
370851,8
370859,10
370868,2073
370871,2055
370875,21
370878,6
370885,2053
370887,2052
370889,1
370890,6
370897,2050
370899,11
370903,2053
370909,2068
370912,2054
370918,6
370919,32
370923,2055
370929,2075
370931,2053
370940,2054
370942,20
370946,30
370950,2061
370959,2073
370960,9
370963,14
370967,2058
370976,1
370977,2
370984,2059
370987,1
370994,9
370998,2
371004,2057
371011,2052
371012,2050
371019,2048
371020,2055
371028,2050
371037,28
371042,6
371046,2068
371053,2049
371061,2055
371066,7
371068,10
371069,2062
371070,2055
371074,28
371075,17
371082,2067
371083,2062
371089,2059
371094,2051
371098,17
371102,8
371111,5
371118,8
371123,2068
371127,6
371136,2048
371138,2053
371139,2055
371145,2060
371153,3
371156,10
371163,13
371167,2064
371175,10
371182,15
371184,2069
371193,2065
371198,21
371201,10
371210,2064
371216,2060
371225,28
371232,21
371237,2074
371240,2063
371242,2051
371244,11
371253,13
371254,2051
371260,2059
371264,11
371273,11
371280,2057
371281,2065
371284,2056
371285,11
371286,7
371288,2068
371289,2055
371293,28
371295,14
371303,0
371306,2057
371312,2064
371313,2065
371322,11
371331,26
371333,2054
371340,2070
371347,2057
371355,32
371361,12
371364,2057
371370,2
371373,2053
371382,2048
371391,2062
371399,2064
371403,7
371409,13
371411,11
371415,2049
371417,2066
371419,2049
371420,11
371427,12
371434,2053
371443,2062
371446,2058
371448,6
371452,6
371455,14
371460,15
371461,2064
371466,2063
371471,2056
371473,7
371478,4
371486,15
371493,2058
371495,2072
371498,9
371503,28
371510,15
371513,2066
371521,2078
371522,6
371523,22
371530,2058
371533,2065
371536,9
